tape_day,timestamp,strike,S,mid_option,iv,delta,gamma,spread,tte_days
0,0,5400,5250.0,23.0,0.23988127613598126,0.21902663890192703,0.0015840488999927058,2,8
0,0,6500,5250.0,0.5,0.5354544587340704,0.003970721430069157,2.8279579046083826e-05,1,8
0,0,5500,5250.0,8.5,0.23983891218608677,0.09810963828637087,0.0009283954651448217,1,8
0,0,5200,5250.0,101.5,0.2392285652757541,0.613289245447652,0.0020584499878460766,3,8
0,0,5300,5250.0,53.0,0.2419514003033788,0.40256601513651974,0.002057818784502518,2,8
0,0,4500,5250.0,750.0,0.14160277630088708,0.9999999999999105,6.092532522605808e-15,16,8
0,0,5000,5250.0,257.0,0.2393291457435987,0.918451244202907,0.0008108615138008289,6,8
0,0,4000,5250.0,1250.0,0.23938074034291912,0.9999999999999927,3.0691818768743443e-16,20,8
0,0,5100,5250.0,171.5,0.24005218590950472,0.7976976174919092,0.001510832998109909,5,8
0,0,6000,5250.0,0.5,0.3534110796918585,0.0057687977045964844,5.9778838713114465e-05,1,8
0,50000,4000,5238.0,1238.0,0.23151685365966823,0.9999999999999984,7.060029365276189e-17,20,8
0,50000,5100,5238.0,162.0,0.23988520694602278,0.7792155888915309,0.0015949514966533804,4,8
0,50000,5000,5238.0,246.0,0.23902515946336506,0.9085357061991386,0.000886655541006752,6,8
0,50000,6500,5238.0,0.5,0.5406674422874627,0.0039446018669286875,2.7905635268468057e-05,1,8
0,50000,6000,5238.0,0.5,0.3588377752177301,0.0057021950887460315,5.840460957935845e-05,1,8
0,50000,4500,5238.0,738.0,0.12428784419306182,1.0,6.2063293647163715e-18,16,8
0,50000,5500,5238.0,7.5,0.2407466940520141,0.08825253497973429,0.0008572340767570801,1,8
0,50000,5400,5238.0,20.5,0.2399553053652348,0.2005523402758851,0.001507038102111451,1,8
0,50000,5300,5238.0,48.0,0.24087699366622517,0.3774672132165414,0.0020342006378205307,2,8
0,50000,5200,5238.0,93.5,0.23661081792595,0.5891550199521911,0.002119736912747624,3,8
0,100000,6000,5237.5,0.5,0.35906400392741356,0.005699461427479402,5.834854130614341e-05,1,8
0,100000,5000,5237.5,246.0,0.24253228897514423,0.9049680982910822,0.0008989786703762534,6,8
0,100000,4000,5237.5,1237.5,0.2347475968983353,0.9999999999999962,1.6575932122844053e-16,21,8
0,100000,5100,5237.5,161.5,0.2394052167384743,0.7788529725117743,0.001599803866747882,5,8
0,100000,4500,5237.5,738.0,0.4024376439626677,0.995018177507049,4.618813884113891e-05,16,8
0,100000,5200,5237.5,92.5,0.23427179394252995,0.588824306448627,0.0021415147733971343,3,8
0,100000,5300,5237.5,46.0,0.23471443705634187,0.37296655419602925,0.0020799433226898903,2,8
0,100000,5400,5237.5,20.0,0.2381066719730494,0.1978984453159715,0.0015067459037805182,2,8
0,100000,6500,5237.5,0.5,0.5408848312433092,0.00394352379656715,2.7890253174586e-05,1,8
0,100000,5500,5237.5,7.5,0.24110221646189184,0.08815194936374615,0.0008553243626265978,1,8
0,150000,6000,5228.5,0.5,0.36313774340865557,0.005650807998121732,5.735507738971215e-05,1,8
0,150000,4000,5228.5,1228.5,0.2316056177405017,0.9999999999999976,1.0973072387811856e-16,21,8
0,150000,5100,5228.5,154.0,0.23706684523954508,0.7662500305506548,0.0016696909882828407,4,8
0,150000,5000,5228.5,237.0,0.23598105294581873,0.9026082158306648,0.0009423658985941651,6,8
0,150000,6500,5228.5,0.5,0.5448003280861786,0.003924256502733259,2.7616042304670168e-05,1,8
0,150000,5300,5228.5,43.0,0.23566164089631014,0.35499875175747936,0.002040884817798175,2,8
0,150000,5200,5228.5,86.5,0.23168142398959995,0.5700511234992719,0.00219017199696267,3,8
0,150000,5500,5228.5,6.5,0.23900718669909077,0.07882889973958607,0.0007946544394168398,1,8
0,150000,5400,5228.5,17.5,0.23430516288253017,0.18060108264971098,0.0014498226583943773,1,8
0,150000,4500,5228.5,728.5,0.1341245126306106,0.9999999999999808,1.4215570256849337e-15,15,8
0,200000,4500,5230.5,730.5,0.13480890586872069,0.9999999999999778,1.633932719847732e-15,15,8
0,200000,5400,5230.5,17.0,0.23007085582789244,0.1789730455226189,0.0014675689161753964,2,8
0,200000,6500,5230.5,0.5,0.5439298081592614,0.0039285156540441735,2.7676544417002426e-05,1,8
0,200000,5500,5230.5,6.5,0.2376212942616251,0.07918595938039175,0.0008017230812279027,1,8
0,200000,5200,5230.5,88.0,0.23285261713095856,0.5741240329556385,0.0021742186000400423,2,8
0,200000,5300,5230.5,43.0,0.23319271083680554,0.3575235725255604,0.0020668560847068376,2,8
0,200000,5000,5230.5,239.0,0.2374415540745437,0.9031442097464701,0.0009324270873011218,6,8
0,200000,4000,5230.5,1230.5,0.23358545484093934,0.9999999999999962,1.6703019099052493e-16,21,8
0,200000,5100,5230.5,156.0,0.23903468820444612,0.7678146180897489,0.0016491491739568786,4,8
0,200000,6000,5230.5,0.5,0.3622322005413374,0.005661530218141253,5.757329524516979e-05,1,8
0,250000,5500,5247.5,8.5,0.24166133244753263,0.09754007774195383,0.0009179073730854327,1,8
0,250000,5400,5247.5,19.5,0.22660631507987467,0.20125853686000822,0.0015962892726040596,1,8
0,250000,5300,5247.5,50.0,0.2352691087083264,0.3941971742902085,0.002105482403255837,2,8
0,250000,5200,5247.5,98.0,0.23261133831335506,0.6107475031279355,0.0021220192294980015,2,8
0,250000,6500,5247.5,0.5,0.5365398099912333,0.003965240639154266,2.8200911175765892e-05,1,8
0,250000,6000,5247.5,0.5,0.3545412029194752,0.005754762736414065,5.948794349303357e-05,1,8
0,250000,4000,5247.5,1247.5,0.24414795738111567,0.9999999999999742,1.0379883385595763e-15,21,8
0,250000,5100,5247.5,169.0,0.2377395505283985,0.7960673439536825,0.0015335876442462823,4,8
0,250000,5000,5247.5,254.0,0.23326798841097246,0.9216515171437711,0.0008075074276292981,6,8
0,300000,5200,5256.5,103.5,0.23233163061923817,0.6298234695723757,0.002088623351796988,3,8
0,300000,5300,5256.5,53.0,0.2331789222002435,0.41236203220451867,0.002145232652137269,2,8
0,300000,5400,5256.5,21.5,0.22714613142749407,0.21648871126225394,0.0016595955310190712,1,8
0,300000,6500,5256.5,0.5,0.5326342285444361,0.003985069397919927,2.8486027648145442e-05,1,8
0,300000,5500,5256.5,9.0,0.23871521118792272,0.10318008819094365,0.0009664923989958441,2,8
0,300000,6000,5256.5,0.5,0.3504738207635534,0.00580569027343486,6.05468218074236e-05,1,8
0,300000,5000,5256.5,262.0,0.23014154226849526,0.9312727227428175,0.0007391692244538063,6,8
0,300000,4000,5256.5,1256.5,0.24037377104179775,0.9999999999999929,2.979784516352151e-16,21,8
0,300000,5100,5256.5,176.5,0.2390334218411037,0.8083388115413874,0.0014666282283625138,5,8
0,350000,4000,5269.5,1269.5,0.23948360713292727,0.9999999999999967,1.395453145692749e-16,21,8
0,350000,5100,5269.5,187.5,0.24088083369447605,0.8250135048013668,0.0013716704286559677,5,8
0,350000,5000,5269.5,274.0,0.22832157298513134,0.9417901886274325,0.0006530736115102859,6,8
0,350000,6000,5269.5,0.5,0.3446038071022153,0.005881263973420148,6.213508511532997e-05,1,8
0,350000,6500,5269.5,0.5,0.5270010146214816,0.004014196573147555,2.89073855523887e-05,1,8
0,350000,5300,5269.5,58.5,0.23304013262778872,0.44037013182229723,0.0021698192263471293,3,8
0,350000,5200,5269.5,112.0,0.23281047875876265,0.6563200248184832,0.00202567972331528,4,8
0,350000,5500,5269.5,10.5,0.23920347961674882,0.11678049445583144,0.0010515582523890332,1,8
0,350000,5400,5269.5,23.5,0.2231686529562792,0.2345591748370463,0.001763244249676976,1,8
0,400000,5000,5259.5,265.0,0.23214049972047351,0.9318146476468223,0.0007279269348943216,6,8
0,400000,4000,5259.5,1259.5,0.2404769092076633,0.9999999999999936,2.698609487832545e-16,21,8
0,400000,5100,5259.5,179.0,0.23935991717977118,0.8123935459566489,0.0014446637006932418,4,8
0,400000,6000,5259.5,0.5,0.3491186740945209,0.005822916199967998,6.0907061963716254e-05,1,8
0,400000,5400,5259.5,21.0,0.22211252804496845,0.21614498698096613,0.0016946783413956238,2,8
0,400000,6500,5259.5,0.5,0.5313334009308894,0.0039917396607328515,2.858225379236652e-05,1,8
0,400000,5500,5259.5,9.5,0.24001389063648548,0.10738577116682274,0.0009888902648451578,1,8
0,400000,5200,5259.5,105.5,0.23267754685857744,0.6358950242635497,0.0020729533249027134,3,8
0,400000,5300,5259.5,54.0,0.23236766057112923,0.4184808976139602,0.0021587187315604485,2,8
0,450000,4500,5244.5,748.5,0.5372413787811026,0.975275257094449,0.00013881723894254312,9,8
0,450000,5500,5244.5,7.5,0.23611849390667256,0.08958710286850108,0.000882762436326276,1,8
0,450000,5400,5244.5,17.5,0.22000657783842625,0.1892142147858359,0.0015845600556589044,1,8
0,450000,6000,5244.5,0.5,0.3558976535271434,0.005738032407175964,5.914209550421529e-05,1,8
0,450000,5300,5244.5,48.0,0.232487626370319,0.386429839769882,0.0021199071060785395,2,8
0,450000,5200,5244.5,97.0,0.23536095598174583,0.6033295027532428,0.002109453836829746,2,8
0,450000,4000,5244.5,1249.5,0.9076975758856827,0.9813736842642562,6.466993682320125e-05,11,8
0,450000,5100,5244.5,167.5,0.2416735441387669,0.7877903613175683,0.0015453554501696676,3,8
0,450000,5000,5244.5,252.5,0.24367666064945426,0.910109306993923,0.000857535600684005,3,8
0,450000,6500,5244.5,0.5,0.5378427078746326,0.003958691063781994,2.8107042988088096e-05,1,8
0,500000,4500,5249.5,750.0,0.4077766175063515,0.9950891028115474,4.490189369713902e-05,16,8
0,500000,5200,5249.5,99.5,0.23353441485297027,0.6145944371231711,0.0021067583100982863,3,8
0,500000,5300,5249.5,50.0,0.23262541375742096,0.39713287169488726,0.0021328954626109566,2,8
0,500000,5400,5249.5,18.5,0.22016392612482688,0.19741047223765795,0.0016233922788032116,1,8
0,500000,6500,5249.5,0.5,0.5356715001562182,0.00396962360678671,2.8263813001264597e-05,1,8
0,500000,5500,5249.5,8.5,0.2402035537102441,0.09799504993757957,0.0009262808956778631,1,8
0,500000,6000,5249.5,0.5,0.35363708607407673,0.005765983903953165,5.972046260856448e-05,1,8
0,500000,5000,5249.5,256.0,0.23464517722452888,0.922069238462153,0.0007992146803593611,6,8
0,500000,4000,5249.5,1249.5,0.2447804115777471,0.9999999999999725,1.1061055423070365e-15,21,8
0,500000,5100,5249.5,170.5,0.23730292368715816,0.7995348155539309,0.0015201473418087288,5,8
0,550000,6500,5242.5,0.5,0.5387115958036015,0.003954341179514154,2.804478511399357e-05,1,8
0,550000,5300,5242.5,47.0,0.2317059061095556,0.38176625113227797,0.0021202273312022064,2,8
0,550000,5200,5242.5,95.5,0.2343690571323847,0.59945758306066,0.0021246591641651768,3,8
0,550000,5500,5242.5,7.5,0.23754383852277422,0.08917105192272329,0.0008747660320870671,1,8
0,550000,5400,5242.5,17.0,0.21940597474445195,0.18538330081530136,0.0015695290205403139,2,8
0,550000,4500,5242.5,743.0,0.4046647167624404,0.9950479785372257,4.564550707940522e-05,16,8
0,550000,4000,5242.5,1242.5,0.24141936369117012,0.9999999999999836,6.777972716022405e-16,21,8
0,550000,5100,5242.5,164.5,0.23533375017182495,0.790569109693966,0.0015753668640441781,5,8
0,550000,5000,5242.5,249.0,0.22981485388349332,0.9205846329398466,0.0008288720631979108,6,8
0,550000,6000,5242.5,0.5,0.3568021386668382,0.005726945894880542,5.891346280466197e-05,1,8
0,600000,5000,5246.0,253.0,0.23654205250107735,0.9175810016877393,0.000827634399414333,6,8
0,600000,5100,5246.0,167.0,0.23407431365678838,0.79724446404867,0.001552674043426782,4,8
0,600000,6000,5246.0,0.5,0.3552193867899609,0.0057463824233595084,5.931458228926937e-05,1,8
0,600000,4500,5246.0,746.0,0.13783512107480217,0.999999999999974,1.856112085441598e-15,16,8
0,600000,5400,5246.0,16.5,0.2138689692170876,0.18460276592555785,0.0016048766389949278,1,8
0,600000,6500,5246.0,0.5,0.5371911938973137,0.003961962129613195,2.8153904638139124e-05,1,8
0,600000,5500,5246.0,7.5,0.2350487224057955,0.08990237919396393,0.0008888448505124415,1,8
0,600000,5200,5246.0,97.5,0.2339970667094154,0.6070175417586249,0.00211572889199094,3,8
0,600000,5300,5246.0,48.0,0.2305331244557195,0.38859032665121357,0.0021407176431672142,2,8
0,650000,6000,5230.0,0.5,0.36245857183988095,0.005658844903273952,5.7518605634026796e-05,1,8
0,650000,4000,5230.0,1230.0,0.23593654378233586,0.9999999999999929,3.0666674428831055e-16,20,8
0,650000,5100,5230.0,155.0,0.23642503356520755,0.7693248521854379,0.0016614551981611392,4,8
0,650000,5000,5230.0,238.0,0.2332631086862843,0.9065100357466997,0.0009248155131733533,6,8
0,650000,5500,5230.0,6.5,0.23796786024223843,0.07909631369508957,0.0007999455881268579,1,8
0,650000,5400,5230.0,14.0,0.21521275266742196,0.16156932999755236,0.0014694762832855046,2,8
0,650000,5300,5230.0,42.0,0.23034447080226667,0.3546382248545422,0.002086644182246095,2,8
0,650000,5200,5230.0,88.0,0.23379687447374448,0.5727996381634106,0.0021669993005144304,2,8
0,650000,6500,5230.0,0.5,0.544147416155699,0.003927449669011929,2.766139581985035e-05,1,8
0,650000,4500,5230.0,730.0,0.13508959162393674,0.999999999999974,1.9020126826270518e-15,16,8
0,700000,6000,5250.5,0.5,0.3531850824159527,0.005771614921256052,5.9837313810686675e-05,1,8
0,700000,5000,5250.5,256.0,0.22612920646198842,0.930159205860167,0.000762527340329608,6,8
0,700000,4000,5250.5,1250.5,0.24294454007392302,0.9999999999999829,6.985356583526056e-16,21,8
0,700000,5100,5250.5,171.0,0.23591584814390398,0.8023783291986946,0.0015156906066147165,4,8
0,700000,5200,5250.5,99.5,0.2314589961471838,0.6175971922884052,0.002120316584568561,3,8
0,700000,5300,5250.5,49.0,0.2279638100202243,0.39698407625210014,0.002175877108683015,2,8
0,700000,5400,5250.5,17.5,0.21458850147751468,0.1927366262693293,0.0016411746053855848,1,8
0,700000,6500,5250.5,0.5,0.5352374317140305,0.003971820087738387,2.8295361372195794e-05,1,8
0,700000,5500,5250.5,8.0,0.23570958379355128,0.09460377683744525,0.0009196448102205991,2,8
0,750000,4500,5277.5,778.0,0.4201551426947675,0.9952469626892414,4.210345211695606e-05,16,8
0,750000,6500,5277.5,0.5,0.5235391848585174,0.0040324126768588875,2.9172438627840583e-05,1,8
0,750000,5300,5277.5,61.0,0.22951498198539622,0.45691248982738303,0.002211715760990272,2,8
0,750000,5200,5277.5,116.5,0.2299185825108303,0.6742354451237418,0.002005469155046764,3,8
0,750000,5500,5277.5,11.5,0.23939908680024008,0.12560176072690798,0.0011042442721146714,1,8
0,750000,5400,5277.5,23.0,0.21323338997304303,0.23851293321016293,0.0018596296962062533,2,8
0,750000,4000,5277.5,1278.0,0.6934512103777803,0.9970294720917166,1.673695668029963e-05,22,8
0,750000,5100,5277.5,192.5,0.2322357155897073,0.8442915554067518,0.001317203282187211,5,8
0,750000,5000,5277.5,282.5,0.2388746579557845,0.9388324164366338,0.0006479574817297212,7,8
0,750000,6000,5277.5,0.5,0.34099439570768986,0.005928997554591142,6.314868865367972e-05,1,8
0,800000,5400,5248.5,16.5,0.21163708681626336,0.186046875501175,0.001628890657164297,1,8
0,800000,6500,5248.5,0.5,0.5361056262318393,0.003967430459700938,2.8232329663568105e-05,1,8
0,800000,5500,5248.5,8.5,0.24093259997867705,0.0977668907955287,0.0009220772811686363,1,8
0,800000,5200,5248.5,96.5,0.22550464982315782,0.6159154897574853,0.0021799820811189193,3,8
0,800000,5300,5248.5,48.0,0.2272593845339576,0.3922732589818295,0.0021763230841156324,2,8
0,800000,5000,5248.5,254.5,0.22946557166131903,0.9257399283073154,0.0007879324082631208,7,8
0,800000,4000,5248.5,1248.5,0.24027284018645456,0.9999999999999902,4.045871139853147e-16,21,8
0,800000,5100,5248.5,169.0,0.2340837964167755,0.8010938305845079,0.0015341226703800403,4,8
0,800000,6000,5248.5,0.5,0.35408912620815436,0.0057603665256582,5.960400645163139e-05,1,8
0,850000,4000,5252.5,1252.5,0.23109980382407042,0.9999999999999993,3.320973510681543e-17,21,8
0,850000,5100,5252.5,172.0,0.23306513593859696,0.8081661667716002,0.0015061610230004796,4,8
0,850000,5000,5252.5,258.0,0.22746880928100205,0.9305348725752047,0.0007546082428187917,6,8
0,850000,6500,5252.5,0.5,0.5343694675288133,0.003976223080676633,2.8358653950565484e-05,1,8
0,850000,5500,5252.5,8.5,0.23801450909315303,0.0986877327813141,0.0009390979289334711,1,8
0,850000,5400,5252.5,17.5,0.21277515042450518,0.19395009851602663,0.0016608797550277448,1,8
0,850000,6000,5252.5,0.5,0.35228118412134757,0.005782918073959864,6.007220879357255e-05,1,8
0,850000,5300,5252.5,50.0,0.22863445643423136,0.4016631156240372,0.0021753822737228296,2,8
0,850000,5200,5252.5,99.0,0.22556886784095131,0.6245714024481963,0.0021625950485553067,2,8
0,900000,6000,5257.5,0.5,0.35002206958345383,0.005811418183741368,6.066649098220506e-05,1,8
0,900000,5000,5257.5,262.5,0.22582939476990582,0.9355865626976545,0.0007162808760913486,7,8
0,900000,4000,5257.5,1257.5,0.23190525428515557,0.9999999999999993,3.303147438575103e-17,21,8
0,900000,5100,5257.5,175.5,0.23035437759129507,0.8183001795717086,0.0014721367071964672,5,8
0,900000,5200,5257.5,102.5,0.2267658927913419,0.6347089773867558,0.002130127653460879,3,8
0,900000,5300,5257.5,51.0,0.22521566371746038,0.411067937587449,0.002219014872284486,2,8
0,900000,5400,5257.5,18.5,0.21281759531550404,0.20240707229827154,0.0017022721342082481,1,8
0,900000,6500,5257.5,0.5,0.5322005621264081,0.003987289423038776,2.851803644207115e-05,1,8
0,900000,5500,5257.5,8.5,0.23435960739359019,0.09987035499731262,0.0009611715829757395,1,8
0,950000,5100,5239.0,160.0,0.22756536350494844,0.7924641320754837,0.001621518708492026,2,8
0,950000,5000,5239.0,244.0,0.21357880642760707,0.9322173409471088,0.0007906610247320134,2,8
0,950000,6000,5239.0,0.5,0.3583853460077394,0.0057076722266127256,5.851702718548762e-05,1,8
0,950000,6500,5239.0,0.5,0.5402327080275497,0.003946760446714048,2.793644670139676e-05,1,8
0,950000,5300,5239.0,45.0,0.2294022439772015,0.37301694139521796,0.0021275903216581705,2,8
0,950000,5200,5239.0,90.5,0.22468044931387787,0.5953250393001874,0.002223606665145326,1,8
0,950000,5500,5239.0,6.5,0.23171995617791113,0.08075003870527586,0.0008330368061182889,1,8
0,950000,5400,5239.0,15.5,0.2151394521380785,0.17505032744560883,0.0015450888838374564,1,8
1,0,6000,5245.0,0.5,0.38022888642192154,0.005740812389823269,5.9199494318926795e-05,1,7
