buyer,seller,symbol,K,csv_day,n,mean_fwd,t_stat
Mark 01,Mark 22,VEV_5400,5,1,76,0.013157894736842105,0.30676193672265123
Mark 01,Mark 22,VEV_5400,20,1,76,0.05263157894736842,0.5469028176232293
Mark 01,Mark 22,VEV_5400,100,1,75,-0.12,-0.6170222552020586
Mark 01,Mark 22,VEV_5500,5,1,89,-0.02247191011235955,-0.8934125256806532
Mark 01,Mark 22,VEV_5500,20,1,89,-0.0056179775280898875,-0.11049279183605032
Mark 01,Mark 22,VEV_5500,100,1,89,-0.09550561797752809,-1.0254352279711496
Mark 01,Mark 22,VEV_6000,5,1,98,0.0,
Mark 01,Mark 22,VEV_6000,20,1,98,0.0,
Mark 01,Mark 22,VEV_6000,100,1,97,0.0,
Mark 01,Mark 22,VEV_6500,5,1,98,0.0,
Mark 01,Mark 22,VEV_6500,20,1,98,0.0,
Mark 01,Mark 22,VEV_6500,100,1,97,0.0,
Mark 38,Mark 14,VEV_4000,5,1,72,-0.2708333333333333,-1.0627936133231044
Mark 38,Mark 14,VEV_4000,20,1,71,-0.34507042253521125,-0.6663526457135612
Mark 38,Mark 14,VEV_4000,100,1,71,-0.7253521126760564,-0.7547892903823953
Mark 55,Mark 01,VELVETFRUIT_EXTRACT,5,1,81,-0.12962962962962962,-0.511993379654938
Mark 55,Mark 01,VELVETFRUIT_EXTRACT,20,1,81,-0.5802469135802469,-1.132117299143297
Mark 55,Mark 01,VELVETFRUIT_EXTRACT,100,1,81,-0.07407407407407407,-0.06483633652265731
Mark 38,Mark 14,HYDROGEL_PACK,5,1,187,-0.31283422459893045,-0.9711159073221096
Mark 38,Mark 14,HYDROGEL_PACK,20,1,187,-0.3502673796791444,-0.509768624992457
Mark 38,Mark 14,HYDROGEL_PACK,100,1,187,-1.6631016042780749,-1.2597891158467274
Mark 55,Mark 49,VELVETFRUIT_EXTRACT,5,1,4,0.875,0.819288030372914
Mark 55,Mark 49,VELVETFRUIT_EXTRACT,20,1,4,1.875,1.0797236261230418
Mark 55,Mark 49,VELVETFRUIT_EXTRACT,100,1,4,-7.25,-2.2440873743489966
Mark 67,Mark 49,VELVETFRUIT_EXTRACT,5,1,26,2.1346153846153846,7.8324543514212825
Mark 67,Mark 49,VELVETFRUIT_EXTRACT,20,1,26,1.6346153846153846,2.385195078804828
Mark 67,Mark 49,VELVETFRUIT_EXTRACT,100,1,26,2.4038461538461537,1.1139262733330224
Mark 01,Mark 55,VELVETFRUIT_EXTRACT,5,1,76,0.7171052631578947,2.988631567656651
Mark 01,Mark 55,VELVETFRUIT_EXTRACT,20,1,76,0.743421052631579,1.5148759733463493
Mark 01,Mark 55,VELVETFRUIT_EXTRACT,100,1,76,-0.27631578947368424,-0.2716796593320476
Mark 01,Mark 22,VEV_5300,5,1,32,-0.28125,-2.033897257978677
Mark 01,Mark 22,VEV_5300,20,1,32,-0.703125,-2.3160330801616316
Mark 01,Mark 22,VEV_5300,100,1,32,-0.5,-0.7744405477707369
Mark 14,Mark 38,VEV_4000,5,1,91,-0.1813186813186813,-0.7715982922656892
Mark 14,Mark 38,VEV_4000,20,1,91,0.10989010989010989,0.24347272973927148
Mark 14,Mark 38,VEV_4000,100,1,90,-0.6444444444444445,-0.7446287318078573
Mark 67,Mark 22,VELVETFRUIT_EXTRACT,5,1,32,2.25,6.3639610306789285
Mark 67,Mark 22,VELVETFRUIT_EXTRACT,20,1,32,2.359375,3.222948030465794
Mark 67,Mark 22,VELVETFRUIT_EXTRACT,100,1,32,3.75,2.08709652315256
Mark 14,Mark 55,VELVETFRUIT_EXTRACT,5,1,114,0.14473684210526316,0.7590667840213684
Mark 14,Mark 55,VELVETFRUIT_EXTRACT,20,1,114,-0.06578947368421052,-0.17035519251748893
Mark 14,Mark 55,VELVETFRUIT_EXTRACT,100,1,112,-0.38392857142857145,-0.47342450022305993
Mark 14,Mark 38,HYDROGEL_PACK,5,1,183,0.3360655737704918,1.0034068626694135
Mark 14,Mark 38,HYDROGEL_PACK,20,1,183,1.180327868852459,1.8802406191078822
Mark 14,Mark 38,HYDROGEL_PACK,100,1,183,1.1557377049180328,0.8461031750910014
Mark 22,Mark 55,VELVETFRUIT_EXTRACT,5,1,6,-1.75,-1.2387278813734104
Mark 22,Mark 55,VELVETFRUIT_EXTRACT,20,1,6,-1.25,-0.8739264581045436
Mark 22,Mark 55,VELVETFRUIT_EXTRACT,100,1,6,-3.25,-0.7064800059581764
Mark 22,Mark 49,VELVETFRUIT_EXTRACT,5,1,4,2.375,2.516611478423583
Mark 22,Mark 49,VELVETFRUIT_EXTRACT,20,1,4,2.875,0.9619586433349827
Mark 22,Mark 49,VELVETFRUIT_EXTRACT,100,1,4,11.875,2.511915208451282
Mark 14,Mark 22,VEV_5500,5,1,3,0.0,
Mark 14,Mark 22,VEV_5500,20,1,3,-0.6666666666666666,-2.0
Mark 14,Mark 22,VEV_5500,100,1,3,-0.6666666666666666,-1.5118578920369086
Mark 55,Mark 14,VELVETFRUIT_EXTRACT,5,1,97,0.12886597938144329,0.5913985617303034
Mark 55,Mark 14,VELVETFRUIT_EXTRACT,20,1,97,1.3195876288659794,3.389861336682805
Mark 55,Mark 14,VELVETFRUIT_EXTRACT,100,1,97,2.2731958762886597,2.3476779903725946
Mark 14,Mark 22,VEV_5300,5,1,6,-0.16666666666666666,-0.5423261445466404
Mark 14,Mark 22,VEV_5300,20,1,6,0.25,0.4596385597769217
Mark 14,Mark 22,VEV_5300,100,1,6,0.6666666666666666,0.7049073768502413
Mark 14,Mark 22,VEV_5400,5,1,5,-0.4,-2.138089935299395
Mark 14,Mark 22,VEV_5400,20,1,5,-0.5,-0.9128709291752769
Mark 14,Mark 22,VEV_5400,100,1,5,-1.6,-1.501834414284583
Mark 55,Mark 22,VELVETFRUIT_EXTRACT,5,1,4,2.125,5.666666666666667
Mark 55,Mark 22,VELVETFRUIT_EXTRACT,20,1,4,4.25,3.2716515254078793
Mark 55,Mark 22,VELVETFRUIT_EXTRACT,100,1,4,8.375,1.5109365671835966
Mark 14,Mark 22,VEV_5200,5,1,6,-0.5,-1.118033988749895
Mark 14,Mark 22,VEV_5200,20,1,6,-1.5833333333333333,-1.0995340911870437
Mark 14,Mark 22,VEV_5200,100,1,6,-4.083333333333333,-1.2116692413754222
Mark 49,Mark 22,VELVETFRUIT_EXTRACT,5,1,4,0.625,0.4077954358702776
Mark 49,Mark 22,VELVETFRUIT_EXTRACT,20,1,4,-2.75,-1.056845815113575
Mark 49,Mark 22,VELVETFRUIT_EXTRACT,100,1,4,-2.625,-0.860434163777717
Mark 22,Mark 38,HYDROGEL_PACK,5,1,3,-0.8333333333333334,-0.8219949365267865
Mark 22,Mark 38,HYDROGEL_PACK,20,1,3,-5.0,-1.0910894511799618
Mark 22,Mark 38,HYDROGEL_PACK,100,1,3,-10.166666666666666,-0.713804340837525
Mark 67,Mark 49,VELVETFRUIT_EXTRACT,5,2,35,1.6571428571428573,5.188593422738445
Mark 67,Mark 49,VELVETFRUIT_EXTRACT,20,2,35,1.6428571428571428,2.5981701088896236
Mark 67,Mark 49,VELVETFRUIT_EXTRACT,100,2,34,3.0441176470588234,2.4328260651156377
Mark 14,Mark 38,VEV_4000,5,2,64,-0.53125,-1.7792931725978178
Mark 14,Mark 38,VEV_4000,20,2,64,-1.109375,-1.8443805251714058
Mark 14,Mark 38,VEV_4000,100,2,64,-0.3125,-0.2464605397212877
Mark 01,Mark 55,VELVETFRUIT_EXTRACT,5,2,91,-0.08241758241758242,-0.3815532816913326
Mark 01,Mark 55,VELVETFRUIT_EXTRACT,20,2,91,-0.8351648351648352,-2.185920538481064
Mark 01,Mark 55,VELVETFRUIT_EXTRACT,100,2,91,-0.4835164835164835,-0.5200682831443878
Mark 55,Mark 14,VELVETFRUIT_EXTRACT,5,2,118,0.3516949152542373,1.5578306331307368
Mark 55,Mark 14,VELVETFRUIT_EXTRACT,20,2,118,0.4364406779661017,1.290418287217225
Mark 55,Mark 14,VELVETFRUIT_EXTRACT,100,2,117,1.0085470085470085,1.3737609259835832
Mark 38,Mark 14,VEV_4000,5,2,64,0.234375,0.8902106390233604
Mark 38,Mark 14,VEV_4000,20,2,63,0.8095238095238095,1.7676528898614858
Mark 38,Mark 14,VEV_4000,100,2,63,1.9206349206349207,1.929272469812731
Mark 22,Mark 55,VELVETFRUIT_EXTRACT,5,2,7,-2.0714285714285716,-2.4422405710929054
Mark 22,Mark 55,VELVETFRUIT_EXTRACT,20,2,7,0.7142857142857143,0.4435327625727437
Mark 22,Mark 55,VELVETFRUIT_EXTRACT,100,2,7,0.5714285714285714,0.14991511117803438
Mark 14,Mark 38,HYDROGEL_PACK,5,2,142,0.15845070422535212,0.4589341371316794
Mark 14,Mark 38,HYDROGEL_PACK,20,2,142,0.007042253521126761,0.01020053810342973
Mark 14,Mark 38,HYDROGEL_PACK,100,2,140,-0.3,-0.20760751735466196
Mark 38,Mark 14,HYDROGEL_PACK,5,2,161,-0.11180124223602485,-0.3519118749222094
Mark 38,Mark 14,HYDROGEL_PACK,20,2,161,-0.6677018633540373,-1.1664661745229867
Mark 38,Mark 14,HYDROGEL_PACK,100,2,160,2.03125,1.463570022660457
Mark 67,Mark 22,VELVETFRUIT_EXTRACT,5,2,26,1.8846153846153846,5.52413017903049
Mark 67,Mark 22,VELVETFRUIT_EXTRACT,20,2,26,1.1923076923076923,1.5104170930214187
Mark 67,Mark 22,VELVETFRUIT_EXTRACT,100,2,26,-0.5384615384615384,-0.35751530781987856
Mark 01,Mark 22,VEV_5400,5,2,78,-0.02564102564102564,-0.48268036300335126
Mark 01,Mark 22,VEV_5400,20,2,78,0.02564102564102564,0.27839499732300166
Mark 01,Mark 22,VEV_5400,100,2,77,-0.09090909090909091,-0.5101081457610034
Mark 01,Mark 22,VEV_5500,5,2,91,-0.038461538461538464,-1.3048765086025202
Mark 01,Mark 22,VEV_5500,20,2,91,0.016483516483516484,0.3594253787238923
Mark 01,Mark 22,VEV_5500,100,2,90,-0.022222222222222223,-0.27076071978882044
Mark 01,Mark 22,VEV_6000,5,2,95,0.0,
Mark 01,Mark 22,VEV_6000,20,2,95,0.0,
Mark 01,Mark 22,VEV_6000,100,2,94,0.0,
Mark 01,Mark 22,VEV_6500,5,2,95,0.0,
Mark 01,Mark 22,VEV_6500,20,2,95,0.0,
Mark 01,Mark 22,VEV_6500,100,2,94,0.0,
Mark 55,Mark 01,VELVETFRUIT_EXTRACT,5,2,92,-0.08152173913043478,-0.42018181645494246
Mark 55,Mark 01,VELVETFRUIT_EXTRACT,20,2,92,0.125,0.30121058505694803
Mark 55,Mark 01,VELVETFRUIT_EXTRACT,100,2,92,-0.2391304347826087,-0.23026923109855865
Mark 14,Mark 55,VELVETFRUIT_EXTRACT,5,2,92,-0.2554347826086957,-1.0789312238676174
Mark 14,Mark 55,VELVETFRUIT_EXTRACT,20,2,92,-0.30434782608695654,-0.7702835652183302
Mark 14,Mark 55,VELVETFRUIT_EXTRACT,100,2,90,-2.3944444444444444,-3.1683815236300497
Mark 01,Mark 22,VEV_5300,5,2,31,-0.04838709677419355,-0.3918974582048731
Mark 01,Mark 22,VEV_5300,20,2,31,0.1774193548387097,0.6299270159902818
Mark 01,Mark 22,VEV_5300,100,2,30,-0.23333333333333334,-0.38038132197429697
Mark 55,Mark 22,VELVETFRUIT_EXTRACT,5,2,8,1.8125,2.4985679885961334
Mark 55,Mark 22,VELVETFRUIT_EXTRACT,20,2,8,1.4375,0.9613182447330337
Mark 55,Mark 22,VELVETFRUIT_EXTRACT,100,2,8,-0.0625,-0.01954354441308215
Mark 22,Mark 38,HYDROGEL_PACK,5,2,4,-3.25,-1.8203641092364127
Mark 22,Mark 38,HYDROGEL_PACK,20,2,4,-8.375,-1.6871704333056947
Mark 22,Mark 38,HYDROGEL_PACK,100,2,4,-13.625,-3.482469586352579
Mark 14,Mark 22,VEV_5300,5,2,14,-0.7857142857142857,-2.7499999999999996
Mark 14,Mark 22,VEV_5300,20,2,14,-0.6071428571428571,-1.4809551831585677
Mark 14,Mark 22,VEV_5300,100,2,14,0.6785714285714286,0.785553319064987
Mark 38,Mark 22,HYDROGEL_PACK,5,2,4,3.75,1.1274690420042432
Mark 38,Mark 22,HYDROGEL_PACK,20,2,4,0.75,0.3511234415883917
Mark 38,Mark 22,HYDROGEL_PACK,100,2,3,3.5,0.24728139137925959
Mark 49,Mark 22,VELVETFRUIT_EXTRACT,5,2,3,-2.1666666666666665,-1.1535634622409479
Mark 49,Mark 22,VELVETFRUIT_EXTRACT,20,2,3,2.3333333333333335,2.0
Mark 14,Mark 22,VEV_5500,5,2,3,-0.3333333333333333,-1.0
Mark 14,Mark 22,VEV_5500,20,2,3,0.0,
Mark 14,Mark 22,VEV_5500,100,2,3,-0.5,-1.0
Mark 49,Mark 55,VELVETFRUIT_EXTRACT,5,2,3,-1.8333333333333333,-1.3438638879193572
Mark 49,Mark 55,VELVETFRUIT_EXTRACT,20,2,3,-1.8333333333333333,-0.43583586846268
Mark 49,Mark 55,VELVETFRUIT_EXTRACT,100,2,3,-4.166666666666667,-1.4130835473605539
Mark 14,Mark 22,VEV_5200,5,2,8,0.0,0.0
Mark 14,Mark 22,VEV_5200,20,2,8,2.625,2.781517949836592
Mark 14,Mark 22,VEV_5200,100,2,8,2.8125,1.490215621151743
Mark 14,Mark 38,VEV_4000,5,3,77,0.16233766233766234,0.6961569755068108
Mark 14,Mark 38,VEV_4000,20,3,77,0.2532467532467532,0.5143203000638086
Mark 14,Mark 38,VEV_4000,100,3,77,0.6948051948051948,0.6762207993602539
Mark 38,Mark 14,HYDROGEL_PACK,5,3,159,-0.0660377358490566,-0.20328708109304613
Mark 38,Mark 14,HYDROGEL_PACK,20,3,159,-0.03773584905660377,-0.05380248425170617
Mark 38,Mark 14,HYDROGEL_PACK,100,3,158,-1.6708860759493671,-1.091138389934501
Mark 14,Mark 38,HYDROGEL_PACK,5,3,171,-0.28362573099415206,-0.7706028496157027
Mark 14,Mark 38,HYDROGEL_PACK,20,3,171,-0.5906432748538012,-0.8385662263769904
Mark 14,Mark 38,HYDROGEL_PACK,100,3,171,1.587719298245614,1.1216343878515669
Mark 38,Mark 14,VEV_4000,5,3,71,0.44366197183098594,1.6039163443805624
Mark 38,Mark 14,VEV_4000,20,3,71,0.24647887323943662,0.5004788210423764
Mark 38,Mark 14,VEV_4000,100,3,69,-2.2028985507246377,-1.8682193201880453
Mark 55,Mark 14,VELVETFRUIT_EXTRACT,5,3,116,0.2801724137931034,1.5052701195358609
Mark 55,Mark 14,VELVETFRUIT_EXTRACT,20,3,116,0.09482758620689655,0.25533408071186925
Mark 55,Mark 14,VELVETFRUIT_EXTRACT,100,3,114,0.18859649122807018,0.21459538015242113
Mark 55,Mark 01,VELVETFRUIT_EXTRACT,5,3,71,0.24647887323943662,0.9302177441680617
Mark 55,Mark 01,VELVETFRUIT_EXTRACT,20,3,71,0.5211267605633803,1.0538878980568633
Mark 55,Mark 01,VELVETFRUIT_EXTRACT,100,3,71,-0.20422535211267606,-0.2179370713023711
Mark 01,Mark 55,VELVETFRUIT_EXTRACT,5,3,93,0.3064516129032258,1.225501541868399
Mark 01,Mark 55,VELVETFRUIT_EXTRACT,20,3,93,0.22580645161290322,0.44222724799347324
Mark 01,Mark 55,VELVETFRUIT_EXTRACT,100,3,93,-1.075268817204301,-1.0538707929222872
Mark 14,Mark 55,VELVETFRUIT_EXTRACT,5,3,110,-0.031818181818181815,-0.1646725340656781
Mark 14,Mark 55,VELVETFRUIT_EXTRACT,20,3,110,-0.35909090909090907,-0.8922406789045365
Mark 14,Mark 55,VELVETFRUIT_EXTRACT,100,3,109,-1.2293577981651376,-1.3168772071331698
Mark 67,Mark 22,VELVETFRUIT_EXTRACT,5,3,17,1.9705882352941178,3.877953837160659
Mark 67,Mark 22,VELVETFRUIT_EXTRACT,20,3,17,2.676470588235294,2.351177871446048
Mark 67,Mark 22,VELVETFRUIT_EXTRACT,100,3,17,-3.0294117647058822,-1.26976770725796
Mark 01,Mark 22,VEV_5300,5,3,69,-0.13043478260869565,-1.4527025943345069
Mark 01,Mark 22,VEV_5300,20,3,69,0.014492753623188406,0.07409948978045726
Mark 01,Mark 22,VEV_5300,100,3,69,0.38405797101449274,1.0703634367853465
Mark 01,Mark 22,VEV_5400,5,3,109,-0.022935779816513763,-0.7794618374722445
Mark 01,Mark 22,VEV_5400,20,3,109,0.04128440366972477,0.6120314637595597
Mark 01,Mark 22,VEV_5400,100,3,108,0.1574074074074074,1.3732784717797957
Mark 01,Mark 22,VEV_5500,5,3,119,-0.004201680672268907,-0.2762716101725295
Mark 01,Mark 22,VEV_5500,20,3,119,0.0546218487394958,1.7685209211178752
Mark 01,Mark 22,VEV_5500,100,3,118,0.029661016949152543,0.6628303033471903
Mark 01,Mark 22,VEV_6000,5,3,124,0.0,
Mark 01,Mark 22,VEV_6000,20,3,124,0.0,
Mark 01,Mark 22,VEV_6000,100,3,123,0.0,
Mark 01,Mark 22,VEV_6500,5,3,124,0.0,
Mark 01,Mark 22,VEV_6500,20,3,124,0.0,
Mark 01,Mark 22,VEV_6500,100,3,123,0.0,
Mark 14,Mark 22,VEV_5400,5,3,6,-0.25,-1.4638501094227996
Mark 14,Mark 22,VEV_5400,20,3,6,-0.16666666666666666,-0.3952847075210473
Mark 14,Mark 22,VEV_5400,100,3,6,-0.16666666666666666,-0.1746075739423945
Mark 22,Mark 38,HYDROGEL_PACK,5,3,4,-3.5,-1.8073922282301278
Mark 22,Mark 38,HYDROGEL_PACK,20,3,4,-4.0,-1.0327955589886444
Mark 22,Mark 38,HYDROGEL_PACK,100,3,4,-14.75,-1.4529199390546637
Mark 55,Mark 49,VELVETFRUIT_EXTRACT,5,3,5,1.1,1.8333333333333335
Mark 55,Mark 49,VELVETFRUIT_EXTRACT,20,3,5,3.3,2.3692619234385357
Mark 55,Mark 49,VELVETFRUIT_EXTRACT,100,3,5,1.3,0.39995267112330357
Mark 67,Mark 49,VELVETFRUIT_EXTRACT,5,3,28,1.9107142857142858,4.1660215097630005
Mark 67,Mark 49,VELVETFRUIT_EXTRACT,20,3,28,1.625,2.091621417322849
Mark 67,Mark 49,VELVETFRUIT_EXTRACT,100,3,28,0.10714285714285714,0.06069040283759463
Mark 14,Mark 22,VEV_5200,5,3,19,-0.2631578947368421,-1.0332548854774362
Mark 14,Mark 22,VEV_5200,20,3,19,-0.5789473684210527,-0.8136993936008402
Mark 14,Mark 22,VEV_5200,100,3,19,-0.05263157894736842,-0.0400053344002371
Mark 49,Mark 22,VELVETFRUIT_EXTRACT,5,3,5,-3.7,-3.1963131746510327
Mark 49,Mark 22,VELVETFRUIT_EXTRACT,20,3,5,-5.7,-2.6899963156431497
Mark 49,Mark 22,VELVETFRUIT_EXTRACT,100,3,5,-5.6,-2.4593121005099294
Mark 01,Mark 22,VEV_5200,5,3,11,-0.18181818181818182,-0.53644178078582
Mark 01,Mark 22,VEV_5200,20,3,11,0.8636363636363636,0.8463272660560105
Mark 01,Mark 22,VEV_5200,100,3,11,2.772727272727273,1.6188859319906685
Mark 14,Mark 22,VEV_5300,5,3,10,-0.05,-0.31799936400190804
Mark 14,Mark 22,VEV_5300,20,3,10,0.05,0.09262612816416577
Mark 14,Mark 22,VEV_5300,100,3,10,0.6,0.5357047955631639
Mark 22,Mark 55,VELVETFRUIT_EXTRACT,5,3,5,0.0,0.0
Mark 22,Mark 55,VELVETFRUIT_EXTRACT,20,3,5,2.4,1.4715344147639178
Mark 22,Mark 55,VELVETFRUIT_EXTRACT,100,3,5,6.3,1.7513518735117646
